 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.485        |
|    learning_rate        | 9.09e-05     |
|    loss                 | 0.0201       |
|    n_updates            | 1056         |
|    policy_gradient_loss | -0.00984     |
|    std                  | 1.07         |
|    value_loss           | 0.127        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 855         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 178         |
|    time_elapsed         | 8813        |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.005273097 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.128       |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.0399      |
|    learning_rate        | 8.98e-05    |
|    loss                 | -0.000584   |
|    n_updates            | 1062        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 1.07        |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 862         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 179         |
|    time_elapsed         | 8859        |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.005640234 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.127       |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.16        |
|    learning_rate        | 8.86e-05    |
|    loss                 | -0.0275     |
|    n_updates            | 1068        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.07        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 860         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 180         |
|    time_elapsed         | 8908        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006023206 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.127       |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.399       |
|    learning_rate        | 8.74e-05    |
|    loss                 | 0.000974    |
|    n_updates            | 1074        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.07        |
|    value_loss           | 0.136       |
-----------------------------------------
  [ETA] 370,000/500,000 (74.0%) elapsed=149.0m ETA=52.4m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 860         |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 181         |
|    time_elapsed         | 8955        |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.005157467 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.126       |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.362       |
|    learning_rate        | 8.62e-05    |
|    loss                 | -0.0333     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.07        |
|    value_loss           | 0.116       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 868          |
| time/                   |              |
|    fps                  | 41           |
|    iterations           | 182          |
|    time_elapsed         | 9001         |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0044823964 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.126        |
|    entropy_loss         | -4.45        |
|    explained_variance   | 0.178        |
|    learning_rate        | 8.5e-05      |
|    loss                 | -0.0243      |
|    n_updates            | 1086         |
|    policy_gradient_loss | -0.0112      |
